* 67178	MBH.	MAHĀBHĀRATA, ed. Calc. (GILD. Bibl. 93).
* 00001	KĀŚIKĀ	?  
** !(1) KĀŚIKĀ with 0 numeric parameters 
** (0) KĀŚIKĀ with 1 numeric parameters 
** (0) KĀŚIKĀ with 2 numeric parameters 
** (0) KĀŚIKĀ with 3 numeric parameters 
** (0) KĀŚIKĀ with 4 numeric parameters 
** (0) KĀŚIKĀ with OTHER parameters 
* 00001	VAIDYAKAPARIBH.	?  
** !(1) VAIDYAKAPARIBH. with 0 numeric parameters 
** (0) VAIDYAKAPARIBH. with 1 numeric parameters 
** (0) VAIDYAKAPARIBH. with 2 numeric parameters 
** (0) VAIDYAKAPARIBH. with 3 numeric parameters 
** (0) VAIDYAKAPARIBH. with 4 numeric parameters 
** (0) VAIDYAKAPARIBH. with OTHER parameters 
* 00001	ŚAṂKARĀNANDADĪPAKĀ	?  
** !(1) ŚAṂKARĀNANDADĪPAKĀ with 0 numeric parameters 
** (0) ŚAṂKARĀNANDADĪPAKĀ with 1 numeric parameters 
** (0) ŚAṂKARĀNANDADĪPAKĀ with 2 numeric parameters 
** (0) ŚAṂKARĀNANDADĪPAKĀ with 3 numeric parameters 
** (0) ŚAṂKARĀNANDADĪPAKĀ with 4 numeric parameters 
** (0) ŚAṂKARĀNANDADĪPAKĀ with OTHER parameters 
* 00001	BHARTṚHARI	?  
** !(1) BHARTṚHARI with 0 numeric parameters 
** (0) BHARTṚHARI with 1 numeric parameters 
** (0) BHARTṚHARI with 2 numeric parameters 
** (0) BHARTṚHARI with 3 numeric parameters 
** (0) BHARTṚHARI with 4 numeric parameters 
** (0) BHARTṚHARI with OTHER parameters 
* 00001	ALAṂKĀRAŚĀSTRA	?  
** !(1) ALAṂKĀRAŚĀSTRA with 0 numeric parameters 
** (0) ALAṂKĀRAŚĀSTRA with 1 numeric parameters 
** (0) ALAṂKĀRAŚĀSTRA with 2 numeric parameters 
** (0) ALAṂKĀRAŚĀSTRA with 3 numeric parameters 
** (0) ALAṂKĀRAŚĀSTRA with 4 numeric parameters 
** (0) ALAṂKĀRAŚĀSTRA with OTHER parameters 
* 00001	PAÑCASĀYAKA	?  
** !(1) PAÑCASĀYAKA with 0 numeric parameters 
** (0) PAÑCASĀYAKA with 1 numeric parameters 
** (0) PAÑCASĀYAKA with 2 numeric parameters 
** (0) PAÑCASĀYAKA with 3 numeric parameters 
** (0) PAÑCASĀYAKA with 4 numeric parameters 
** (0) PAÑCASĀYAKA with OTHER parameters 
* 00001	ATHARVAŚ.	?  
** !(1) ATHARVAŚ. with 0 numeric parameters 
** (0) ATHARVAŚ. with 1 numeric parameters 
** (0) ATHARVAŚ. with 2 numeric parameters 
** (0) ATHARVAŚ. with 3 numeric parameters 
** (0) ATHARVAŚ. with 4 numeric parameters 
** (0) ATHARVAŚ. with OTHER parameters 
* 00001	SAṂGĪTASINDHU	?  
** !(1) SAṂGĪTASINDHU with 0 numeric parameters 
** (0) SAṂGĪTASINDHU with 1 numeric parameters 
** (0) SAṂGĪTASINDHU with 2 numeric parameters 
** (0) SAṂGĪTASINDHU with 3 numeric parameters 
** (0) SAṂGĪTASINDHU with 4 numeric parameters 
** (0) SAṂGĪTASINDHU with OTHER parameters 
* 00001	HANŪMANT	?  
** !(1) HANŪMANT with 0 numeric parameters 
** (0) HANŪMANT with 1 numeric parameters 
** (0) HANŪMANT with 2 numeric parameters 
** (0) HANŪMANT with 3 numeric parameters 
** (0) HANŪMANT with 4 numeric parameters 
** (0) HANŪMANT with OTHER parameters 
* 00001	RASACANDRIKĀ	?  
** !(1) RASACANDRIKĀ with 0 numeric parameters 
** (0) RASACANDRIKĀ with 1 numeric parameters 
** (0) RASACANDRIKĀ with 2 numeric parameters 
** (0) RASACANDRIKĀ with 3 numeric parameters 
** (0) RASACANDRIKĀ with 4 numeric parameters 
** (0) RASACANDRIKĀ with OTHER parameters 
* 00001	MAHEŚVARA	?  
** !(1) MAHEŚVARA with 0 numeric parameters 
** (0) MAHEŚVARA with 1 numeric parameters 
** (0) MAHEŚVARA with 2 numeric parameters 
** (0) MAHEŚVARA with 3 numeric parameters 
** (0) MAHEŚVARA with 4 numeric parameters 
** (0) MAHEŚVARA with OTHER parameters 
* 00001	SUBHAṬA	?  
** !(1) SUBHAṬA with 0 numeric parameters 
** (0) SUBHAṬA with 1 numeric parameters 
** (0) SUBHAṬA with 2 numeric parameters 
** (0) SUBHAṬA with 3 numeric parameters 
** (0) SUBHAṬA with 4 numeric parameters 
** (0) SUBHAṬA with OTHER parameters 
* 00001	RATIR.	?  
** !(1) RATIR. with 0 numeric parameters 
** (0) RATIR. with 1 numeric parameters 
** (0) RATIR. with 2 numeric parameters 
** (0) RATIR. with 3 numeric parameters 
** (0) RATIR. with 4 numeric parameters 
** (0) RATIR. with OTHER parameters 
* 00001	KĀVYODAYA	?  
** !(1) KĀVYODAYA with 0 numeric parameters 
** (0) KĀVYODAYA with 1 numeric parameters 
** (0) KĀVYODAYA with 2 numeric parameters 
** (0) KĀVYODAYA with 3 numeric parameters 
** (0) KĀVYODAYA with 4 numeric parameters 
** (0) KĀVYODAYA with OTHER parameters 
* 00001	VIJĀBHIDHĀNA	?  
** !(1) VIJĀBHIDHĀNA with 0 numeric parameters 
** (0) VIJĀBHIDHĀNA with 1 numeric parameters 
** (0) VIJĀBHIDHĀNA with 2 numeric parameters 
** (0) VIJĀBHIDHĀNA with 3 numeric parameters 
** (0) VIJĀBHIDHĀNA with 4 numeric parameters 
** (0) VIJĀBHIDHĀNA with OTHER parameters 
* 00001	TEGOVINDŪP.	?  
** !(1) TEGOVINDŪP. with 0 numeric parameters 
** (0) TEGOVINDŪP. with 1 numeric parameters 
** (0) TEGOVINDŪP. with 2 numeric parameters 
** (0) TEGOVINDŪP. with 3 numeric parameters 
** (0) TEGOVINDŪP. with 4 numeric parameters 
** (0) TEGOVINDŪP. with OTHER parameters 
* 00001	UḌĀDIK.	?  
** !(1) UḌĀDIK. with 0 numeric parameters 
** (0) UḌĀDIK. with 1 numeric parameters 
** (0) UḌĀDIK. with 2 numeric parameters 
** (0) UḌĀDIK. with 3 numeric parameters 
** (0) UḌĀDIK. with 4 numeric parameters 
** (0) UḌĀDIK. with OTHER parameters 
* 00001	KĀŚĪMĀH.	?  
** !(1) KĀŚĪMĀH. with 0 numeric parameters 
** (0) KĀŚĪMĀH. with 1 numeric parameters 
** (0) KĀŚĪMĀH. with 2 numeric parameters 
** (0) KĀŚĪMĀH. with 3 numeric parameters 
** (0) KĀŚĪMĀH. with 4 numeric parameters 
** (0) KĀŚĪMĀH. with OTHER parameters 
* 00001	HARṢACARITA	?  
** !(1) HARṢACARITA with 0 numeric parameters 
** (0) HARṢACARITA with 1 numeric parameters 
** (0) HARṢACARITA with 2 numeric parameters 
** (0) HARṢACARITA with 3 numeric parameters 
** (0) HARṢACARITA with 4 numeric parameters 
** (0) HARṢACARITA with OTHER parameters 
* 00001	NĀGOJĪ	?  
** !(1) NĀGOJĪ with 0 numeric parameters 
** (0) NĀGOJĪ with 1 numeric parameters 
** (0) NĀGOJĪ with 2 numeric parameters 
** (0) NĀGOJĪ with 3 numeric parameters 
** (0) NĀGOJĪ with 4 numeric parameters 
** (0) NĀGOJĪ with OTHER parameters 
* 00001	GṚHYAPADDH.	?  
** !(1) GṚHYAPADDH. with 0 numeric parameters 
** (0) GṚHYAPADDH. with 1 numeric parameters 
** (0) GṚHYAPADDH. with 2 numeric parameters 
** (0) GṚHYAPADDH. with 3 numeric parameters 
** (0) GṚHYAPADDH. with 4 numeric parameters 
** (0) GṚHYAPADDH. with OTHER parameters 
* 00001	NAKULA	?  
** !(1) NAKULA with 0 numeric parameters 
** (0) NAKULA with 1 numeric parameters 
** (0) NAKULA with 2 numeric parameters 
** (0) NAKULA with 3 numeric parameters 
** (0) NAKULA with 4 numeric parameters 
** (0) NAKULA with OTHER parameters 
* 00001	ĀTMAB.	?  
** !(1) ĀTMAB. with 0 numeric parameters 
** (0) ĀTMAB. with 1 numeric parameters 
** (0) ĀTMAB. with 2 numeric parameters 
** (0) ĀTMAB. with 3 numeric parameters 
** (0) ĀTMAB. with 4 numeric parameters 
** (0) ĀTMAB. with OTHER parameters 
* 00001	KULANĀTHA	?  
** !(1) KULANĀTHA with 0 numeric parameters 
** (0) KULANĀTHA with 1 numeric parameters 
** (0) KULANĀTHA with 2 numeric parameters 
** (0) KULANĀTHA with 3 numeric parameters 
** (0) KULANĀTHA with 4 numeric parameters 
** (0) KULANĀTHA with OTHER parameters 
* 00001	PĀRASK.	?  
** !(1) PĀRASK. with 0 numeric parameters 
** (0) PĀRASK. with 1 numeric parameters 
** (0) PĀRASK. with 2 numeric parameters 
** (0) PĀRASK. with 3 numeric parameters 
** (0) PĀRASK. with 4 numeric parameters 
** (0) PĀRASK. with OTHER parameters 
* 00001	RAGHU	?  
** !(1) RAGHU with 0 numeric parameters 
** (0) RAGHU with 1 numeric parameters 
** (0) RAGHU with 2 numeric parameters 
** (0) RAGHU with 3 numeric parameters 
** (0) RAGHU with 4 numeric parameters 
** (0) RAGHU with OTHER parameters 
* 00001	AIŚĀNASAṂH.	?  
** !(1) AIŚĀNASAṂH. with 0 numeric parameters 
** (0) AIŚĀNASAṂH. with 1 numeric parameters 
** (0) AIŚĀNASAṂH. with 2 numeric parameters 
** (0) AIŚĀNASAṂH. with 3 numeric parameters 
** (0) AIŚĀNASAṂH. with 4 numeric parameters 
** (0) AIŚĀNASAṂH. with OTHER parameters 
* 00001	NĀRĀYAṆACAKRAVARTIN	?  
** !(1) NĀRĀYAṆACAKRAVARTIN with 0 numeric parameters 
** (0) NĀRĀYAṆACAKRAVARTIN with 1 numeric parameters 
** (0) NĀRĀYAṆACAKRAVARTIN with 2 numeric parameters 
** (0) NĀRĀYAṆACAKRAVARTIN with 3 numeric parameters 
** (0) NĀRĀYAṆACAKRAVARTIN with 4 numeric parameters 
** (0) NĀRĀYAṆACAKRAVARTIN with OTHER parameters 
* 00001	KRAMASAṂGRAHA	?  
** !(1) KRAMASAṂGRAHA with 0 numeric parameters 
** (0) KRAMASAṂGRAHA with 1 numeric parameters 
** (0) KRAMASAṂGRAHA with 2 numeric parameters 
** (0) KRAMASAṂGRAHA with 3 numeric parameters 
** (0) KRAMASAṂGRAHA with 4 numeric parameters 
** (0) KRAMASAṂGRAHA with OTHER parameters 
* 00001	VEDĀNTAŚIKH.	?  
** !(1) VEDĀNTAŚIKH. with 0 numeric parameters 
** (0) VEDĀNTAŚIKH. with 1 numeric parameters 
** (0) VEDĀNTAŚIKH. with 2 numeric parameters 
** (0) VEDĀNTAŚIKH. with 3 numeric parameters 
** (0) VEDĀNTAŚIKH. with 4 numeric parameters 
** (0) VEDĀNTAŚIKH. with OTHER parameters 
* 00001	JÑĀNAKĀṆḌAŚEṢARAHASYA	?  
** !(1) JÑĀNAKĀṆḌAŚEṢARAHASYA with 0 numeric parameters 
** (0) JÑĀNAKĀṆḌAŚEṢARAHASYA with 1 numeric parameters 
** (0) JÑĀNAKĀṆḌAŚEṢARAHASYA with 2 numeric parameters 
** (0) JÑĀNAKĀṆḌAŚEṢARAHASYA with 3 numeric parameters 
** (0) JÑĀNAKĀṆḌAŚEṢARAHASYA with 4 numeric parameters 
** (0) JÑĀNAKĀṆḌAŚEṢARAHASYA with OTHER parameters 
* 00001	UṆĀDIVIṚ.	?  
** !(1) UṆĀDIVIṚ. with 0 numeric parameters 
** (0) UṆĀDIVIṚ. with 1 numeric parameters 
** (0) UṆĀDIVIṚ. with 2 numeric parameters 
** (0) UṆĀDIVIṚ. with 3 numeric parameters 
** (0) UṆĀDIVIṚ. with 4 numeric parameters 
** (0) UṆĀDIVIṚ. with OTHER parameters 
* 00001	K. Pr. Ak. d. Ww.	? 
** !(1) K. Pr. Ak. d. Ww. with OTHER parameters 
** (0) K. Pr. Ak. d. Ww. with 0 numeric parameters 
** (0) K. Pr. Ak. d. Ww. with 1 numeric parameters 
** (0) K. Pr. Ak. d. Ww. with 2 numeric parameters 
** (0) K. Pr. Ak. d. Ww. with 3 numeric parameters 
** (0) K. Pr. Ak. d. Ww. with 4 numeric parameters 
* 00001	MON. WILL.	? 
** !(1) MON. WILL. with 0 numeric parameters 
** (0) MON. WILL. with 1 numeric parameters 
** (0) MON. WILL. with 2 numeric parameters 
** (0) MON. WILL. with 3 numeric parameters 
** (0) MON. WILL. with 4 numeric parameters 
** (0) MON. WILL. with OTHER parameters 
* 00001	WILLIAMS	? 
** !(1) WILLIAMS with 0 numeric parameters 
** (0) WILLIAMS with 1 numeric parameters 
** (0) WILLIAMS with 2 numeric parameters 
** (0) WILLIAMS with 3 numeric parameters 
** (0) WILLIAMS with 4 numeric parameters 
** (0) WILLIAMS with OTHER parameters 
* 00001	MṚTYUL. UP.	? 
** !(1) MṚTYUL. UP. with 0 numeric parameters 
** (0) MṚTYUL. UP. with 1 numeric parameters 
** (0) MṚTYUL. UP. with 2 numeric parameters 
** (0) MṚTYUL. UP. with 3 numeric parameters 
** (0) MṚTYUL. UP. with 4 numeric parameters 
** (0) MṚTYUL. UP. with OTHER parameters 
* 00001	Mrs. MANNING, Anc. and Med. India	? 
** !(1) Mrs. MANNING, Anc. and Med. India with OTHER parameters 
** (0) Mrs. MANNING, Anc. and Med. India with 0 numeric parameters 
** (0) Mrs. MANNING, Anc. and Med. India with 1 numeric parameters 
** (0) Mrs. MANNING, Anc. and Med. India with 2 numeric parameters 
** (0) Mrs. MANNING, Anc. and Med. India with 3 numeric parameters 
** (0) Mrs. MANNING, Anc. and Med. India with 4 numeric parameters 
* 00001	TĀṆḌYA-BR.	TĀṆḌYABRĀHMAṆA  ? 
** !(1) TĀṆḌYA-BR. with 3 numeric parameters 
** (0) TĀṆḌYA-BR. with 0 numeric parameters 
** (0) TĀṆḌYA-BR. with 1 numeric parameters 
** (0) TĀṆḌYA-BR. with 2 numeric parameters 
** (0) TĀṆḌYA-BR. with 4 numeric parameters 
** (0) TĀṆḌYA-BR. with OTHER parameters 
* 00001	POTT'S Zigeuner	? 
** !(1) POTT'S Zigeuner with OTHER parameters 
** (0) POTT'S Zigeuner with 0 numeric parameters 
** (0) POTT'S Zigeuner with 1 numeric parameters 
** (0) POTT'S Zigeuner with 2 numeric parameters 
** (0) POTT'S Zigeuner with 3 numeric parameters 
** (0) POTT'S Zigeuner with 4 numeric parameters 
* 00001	POTT, Zig.	? 
** !(1) POTT, Zig. with OTHER parameters 
** (0) POTT, Zig. with 0 numeric parameters 
** (0) POTT, Zig. with 1 numeric parameters 
** (0) POTT, Zig. with 2 numeric parameters 
** (0) POTT, Zig. with 3 numeric parameters 
** (0) POTT, Zig. with 4 numeric parameters 
* 00001	BHAVA'S	? 
** !(1) BHAVA'S with 0 numeric parameters 
** (0) BHAVA'S with 1 numeric parameters 
** (0) BHAVA'S with 2 numeric parameters 
** (0) BHAVA'S with 3 numeric parameters 
** (0) BHAVA'S with 4 numeric parameters 
** (0) BHAVA'S with OTHER parameters 
* 00001	A. C. BURNELL	? 
** !(1) A. C. BURNELL with 0 numeric parameters 
** (0) A. C. BURNELL with 1 numeric parameters 
** (0) A. C. BURNELL with 2 numeric parameters 
** (0) A. C. BURNELL with 3 numeric parameters 
** (0) A. C. BURNELL with 4 numeric parameters 
** (0) A. C. BURNELL with OTHER parameters 
* 00001	SĀRASVATĪ PRAKRIYĀ.	? 
** !(1) SĀRASVATĪ PRAKRIYĀ. with 0 numeric parameters 
** (0) SĀRASVATĪ PRAKRIYĀ. with 1 numeric parameters 
** (0) SĀRASVATĪ PRAKRIYĀ. with 2 numeric parameters 
** (0) SĀRASVATĪ PRAKRIYĀ. with 3 numeric parameters 
** (0) SĀRASVATĪ PRAKRIYĀ. with 4 numeric parameters 
** (0) SĀRASVATĪ PRAKRIYĀ. with OTHER parameters 
* 00001	PURUṢAKARA (WEST.)	? 
** !(1) PURUṢAKARA (WEST.) with 0 numeric parameters 
** (0) PURUṢAKARA (WEST.) with 1 numeric parameters 
** (0) PURUṢAKARA (WEST.) with 2 numeric parameters 
** (0) PURUṢAKARA (WEST.) with 3 numeric parameters 
** (0) PURUṢAKARA (WEST.) with 4 numeric parameters 
** (0) PURUṢAKARA (WEST.) with OTHER parameters 
* 00001	ĀP. PRAJ.	? 
** !(1) ĀP. PRAJ. with 0 numeric parameters 
** (0) ĀP. PRAJ. with 1 numeric parameters 
** (0) ĀP. PRAJ. with 2 numeric parameters 
** (0) ĀP. PRAJ. with 3 numeric parameters 
** (0) ĀP. PRAJ. with 4 numeric parameters 
** (0) ĀP. PRAJ. with OTHER parameters 
* 00001	KIRĀTĀRJUNĪYA.	?  
** !(1) KIRĀTĀRJUNĪYA. with 0 numeric parameters 
** (0) KIRĀTĀRJUNĪYA. with 1 numeric parameters 
** (0) KIRĀTĀRJUNĪYA. with 2 numeric parameters 
** (0) KIRĀTĀRJUNĪYA. with 3 numeric parameters 
** (0) KIRĀTĀRJUNĪYA. with 4 numeric parameters 
** (0) KIRĀTĀRJUNĪYA. with OTHER parameters 
* 00001	VĀBHAṬA	?  
** !(1) VĀBHAṬA with 0 numeric parameters 
** (0) VĀBHAṬA with 1 numeric parameters 
** (0) VĀBHAṬA with 2 numeric parameters 
** (0) VĀBHAṬA with 3 numeric parameters 
** (0) VĀBHAṬA with 4 numeric parameters 
** (0) VĀBHAṬA with OTHER parameters 
* 00001	LANGL	?  
** !(1) LANGL with 0 numeric parameters 
** (0) LANGL with 1 numeric parameters 
** (0) LANGL with 2 numeric parameters 
** (0) LANGL with 3 numeric parameters 
** (0) LANGL with 4 numeric parameters 
** (0) LANGL with OTHER parameters 
* 00001	BRĀHMM.	?  
** !(1) BRĀHMM. with 0 numeric parameters 
** (0) BRĀHMM. with 1 numeric parameters 
** (0) BRĀHMM. with 2 numeric parameters 
** (0) BRĀHMM. with 3 numeric parameters 
** (0) BRĀHMM. with 4 numeric parameters 
** (0) BRĀHMM. with OTHER parameters 
* 00001	PADMAPURĀṆA	?  
** !(1) PADMAPURĀṆA with 0 numeric parameters 
** (0) PADMAPURĀṆA with 1 numeric parameters 
** (0) PADMAPURĀṆA with 2 numeric parameters 
** (0) PADMAPURĀṆA with 3 numeric parameters 
** (0) PADMAPURĀṆA with 4 numeric parameters 
** (0) PADMAPURĀṆA with OTHER parameters 
* 00001	BHAGAVADGĪTĀ	?  
** !(1) BHAGAVADGĪTĀ with 0 numeric parameters 
** (0) BHAGAVADGĪTĀ with 1 numeric parameters 
** (0) BHAGAVADGĪTĀ with 2 numeric parameters 
** (0) BHAGAVADGĪTĀ with 3 numeric parameters 
** (0) BHAGAVADGĪTĀ with 4 numeric parameters 
** (0) BHAGAVADGĪTĀ with OTHER parameters 
* 00001	ŚĀṬYĀYANA	?  
** !(1) ŚĀṬYĀYANA with 0 numeric parameters 
** (0) ŚĀṬYĀYANA with 1 numeric parameters 
** (0) ŚĀṬYĀYANA with 2 numeric parameters 
** (0) ŚĀṬYĀYANA with 3 numeric parameters 
** (0) ŚĀṬYĀYANA with 4 numeric parameters 
** (0) ŚĀṬYĀYANA with OTHER parameters 
* 00001	CHĀNDOGYABHĀṢYA.	?  
** !(1) CHĀNDOGYABHĀṢYA. with 0 numeric parameters 
** (0) CHĀNDOGYABHĀṢYA. with 1 numeric parameters 
** (0) CHĀNDOGYABHĀṢYA. with 2 numeric parameters 
** (0) CHĀNDOGYABHĀṢYA. with 3 numeric parameters 
** (0) CHĀNDOGYABHĀṢYA. with 4 numeric parameters 
** (0) CHĀNDOGYABHĀṢYA. with OTHER parameters 
* 00001	MAR	?  
** !(1) MAR with 0 numeric parameters 
** (0) MAR with 1 numeric parameters 
** (0) MAR with 2 numeric parameters 
** (0) MAR with 3 numeric parameters 
** (0) MAR with 4 numeric parameters 
** (0) MAR with OTHER parameters 
* 00001	NĪDAK.	?  
** !(1) NĪDAK. with 0 numeric parameters 
** (0) NĪDAK. with 1 numeric parameters 
** (0) NĪDAK. with 2 numeric parameters 
** (0) NĪDAK. with 3 numeric parameters 
** (0) NĪDAK. with 4 numeric parameters 
** (0) NĪDAK. with OTHER parameters 
* 00001	ĀDYAVAHNIPURĀṆA.	?  
** !(1) ĀDYAVAHNIPURĀṆA. with 0 numeric parameters 
** (0) ĀDYAVAHNIPURĀṆA. with 1 numeric parameters 
** (0) ĀDYAVAHNIPURĀṆA. with 2 numeric parameters 
** (0) ĀDYAVAHNIPURĀṆA. with 3 numeric parameters 
** (0) ĀDYAVAHNIPURĀṆA. with 4 numeric parameters 
** (0) ĀDYAVAHNIPURĀṆA. with OTHER parameters 
* 00001	ŚĀNKHĀYANA	?  
** !(1) ŚĀNKHĀYANA with 0 numeric parameters 
** (0) ŚĀNKHĀYANA with 1 numeric parameters 
** (0) ŚĀNKHĀYANA with 2 numeric parameters 
** (0) ŚĀNKHĀYANA with 3 numeric parameters 
** (0) ŚĀNKHĀYANA with 4 numeric parameters 
** (0) ŚĀNKHĀYANA with OTHER parameters 
* 00001	ANEKĀRTHAKOŚA	?  
** !(1) ANEKĀRTHAKOŚA with 0 numeric parameters 
** (0) ANEKĀRTHAKOŚA with 1 numeric parameters 
** (0) ANEKĀRTHAKOŚA with 2 numeric parameters 
** (0) ANEKĀRTHAKOŚA with 3 numeric parameters 
** (0) ANEKĀRTHAKOŚA with 4 numeric parameters 
** (0) ANEKĀRTHAKOŚA with OTHER parameters 
* 00001	CANḌRA	?  
** !(1) CANḌRA with 0 numeric parameters 
** (0) CANḌRA with 1 numeric parameters 
** (0) CANḌRA with 2 numeric parameters 
** (0) CANḌRA with 3 numeric parameters 
** (0) CANḌRA with 4 numeric parameters 
** (0) CANḌRA with OTHER parameters 
* 00001	STOTRA.	?  
** !(1) STOTRA. with 0 numeric parameters 
** (0) STOTRA. with 1 numeric parameters 
** (0) STOTRA. with 2 numeric parameters 
** (0) STOTRA. with 3 numeric parameters 
** (0) STOTRA. with 4 numeric parameters 
** (0) STOTRA. with OTHER parameters 
* 00001	PALLAS	?  
** !(1) PALLAS with 0 numeric parameters 
** (0) PALLAS with 1 numeric parameters 
** (0) PALLAS with 2 numeric parameters 
** (0) PALLAS with 3 numeric parameters 
** (0) PALLAS with 4 numeric parameters 
** (0) PALLAS with OTHER parameters 
* 00001	DAṆḌĀDINĀTHA	?  
** !(1) DAṆḌĀDINĀTHA with 0 numeric parameters 
** (0) DAṆḌĀDINĀTHA with 1 numeric parameters 
** (0) DAṆḌĀDINĀTHA with 2 numeric parameters 
** (0) DAṆḌĀDINĀTHA with 3 numeric parameters 
** (0) DAṆḌĀDINĀTHA with 4 numeric parameters 
** (0) DAṆḌĀDINĀTHA with OTHER parameters 
* 00001	SMṚTYARTHASĀGARA	?  
** !(1) SMṚTYARTHASĀGARA with 0 numeric parameters 
** (0) SMṚTYARTHASĀGARA with 1 numeric parameters 
** (0) SMṚTYARTHASĀGARA with 2 numeric parameters 
** (0) SMṚTYARTHASĀGARA with 3 numeric parameters 
** (0) SMṚTYARTHASĀGARA with 4 numeric parameters 
** (0) SMṚTYARTHASĀGARA with OTHER parameters 
* 00001	KAVIRĀJA	?  
** !(1) KAVIRĀJA with 0 numeric parameters 
** (0) KAVIRĀJA with 1 numeric parameters 
** (0) KAVIRĀJA with 2 numeric parameters 
** (0) KAVIRĀJA with 3 numeric parameters 
** (0) KAVIRĀJA with 4 numeric parameters 
** (0) KAVIRĀJA with OTHER parameters 
* 00001	VĀGBHAṬA	?  
** !(1) VĀGBHAṬA with 0 numeric parameters 
** (0) VĀGBHAṬA with 1 numeric parameters 
** (0) VĀGBHAṬA with 2 numeric parameters 
** (0) VĀGBHAṬA with 3 numeric parameters 
** (0) VĀGBHAṬA with 4 numeric parameters 
** (0) VĀGBHAṬA with OTHER parameters 
* 00001	MĀLAVIKĀGNIMITRA.	?  
** !(1) MĀLAVIKĀGNIMITRA. with 0 numeric parameters 
** (0) MĀLAVIKĀGNIMITRA. with 1 numeric parameters 
** (0) MĀLAVIKĀGNIMITRA. with 2 numeric parameters 
** (0) MĀLAVIKĀGNIMITRA. with 3 numeric parameters 
** (0) MĀLAVIKĀGNIMITRA. with 4 numeric parameters 
** (0) MĀLAVIKĀGNIMITRA. with OTHER parameters 
* 00001	DEŚĪK.	?  
** !(1) DEŚĪK. with 0 numeric parameters 
** (0) DEŚĪK. with 1 numeric parameters 
** (0) DEŚĪK. with 2 numeric parameters 
** (0) DEŚĪK. with 3 numeric parameters 
** (0) DEŚĪK. with 4 numeric parameters 
** (0) DEŚĪK. with OTHER parameters 
* 00001	VASUBANDHU	?  
** !(1) VASUBANDHU with 0 numeric parameters 
** (0) VASUBANDHU with 1 numeric parameters 
** (0) VASUBANDHU with 2 numeric parameters 
** (0) VASUBANDHU with 3 numeric parameters 
** (0) VASUBANDHU with 4 numeric parameters 
** (0) VASUBANDHU with OTHER parameters 
* 00001	ŚRĪŚIVAYĀMALA.	?  
** !(1) ŚRĪŚIVAYĀMALA. with 0 numeric parameters 
** (0) ŚRĪŚIVAYĀMALA. with 1 numeric parameters 
** (0) ŚRĪŚIVAYĀMALA. with 2 numeric parameters 
** (0) ŚRĪŚIVAYĀMALA. with 3 numeric parameters 
** (0) ŚRĪŚIVAYĀMALA. with 4 numeric parameters 
** (0) ŚRĪŚIVAYĀMALA. with OTHER parameters 
* 00001	VRATARĀJA	?  
** !(1) VRATARĀJA with 0 numeric parameters 
** (0) VRATARĀJA with 1 numeric parameters 
** (0) VRATARĀJA with 2 numeric parameters 
** (0) VRATARĀJA with 3 numeric parameters 
** (0) VRATARĀJA with 4 numeric parameters 
** (0) VRATARĀJA with OTHER parameters 
* 00001	KALHAṆA.	?  
** !(1) KALHAṆA. with 0 numeric parameters 
** (0) KALHAṆA. with 1 numeric parameters 
** (0) KALHAṆA. with 2 numeric parameters 
** (0) KALHAṆA. with 3 numeric parameters 
** (0) KALHAṆA. with 4 numeric parameters 
** (0) KALHAṆA. with OTHER parameters 
* 00001	SARASVATĪPR.	?  
** !(1) SARASVATĪPR. with 0 numeric parameters 
** (0) SARASVATĪPR. with 1 numeric parameters 
** (0) SARASVATĪPR. with 2 numeric parameters 
** (0) SARASVATĪPR. with 3 numeric parameters 
** (0) SARASVATĪPR. with 4 numeric parameters 
** (0) SARASVATĪPR. with OTHER parameters 
* 00001	RĀDHĀKĀNTA	?  
** !(1) RĀDHĀKĀNTA with 0 numeric parameters 
** (0) RĀDHĀKĀNTA with 1 numeric parameters 
** (0) RĀDHĀKĀNTA with 2 numeric parameters 
** (0) RĀDHĀKĀNTA with 3 numeric parameters 
** (0) RĀDHĀKĀNTA with 4 numeric parameters 
** (0) RĀDHĀKĀNTA with OTHER parameters 
* 00001	RĀDHĀKĀNTADEVA	?  
** !(1) RĀDHĀKĀNTADEVA with 0 numeric parameters 
** (0) RĀDHĀKĀNTADEVA with 1 numeric parameters 
** (0) RĀDHĀKĀNTADEVA with 2 numeric parameters 
** (0) RĀDHĀKĀNTADEVA with 3 numeric parameters 
** (0) RĀDHĀKĀNTADEVA with 4 numeric parameters 
** (0) RĀDHĀKĀNTADEVA with OTHER parameters 
* 00001	TĀṆḌYABRĀHMAṆA	?  
** !(1) TĀṆḌYABRĀHMAṆA with 0 numeric parameters 
** (0) TĀṆḌYABRĀHMAṆA with 1 numeric parameters 
** (0) TĀṆḌYABRĀHMAṆA with 2 numeric parameters 
** (0) TĀṆḌYABRĀHMAṆA with 3 numeric parameters 
** (0) TĀṆḌYABRĀHMAṆA with 4 numeric parameters 
** (0) TĀṆḌYABRĀHMAṆA with OTHER parameters 
* 00001	SUPRABHĀTASTOTRA.	?  
** !(1) SUPRABHĀTASTOTRA. with 0 numeric parameters 
** (0) SUPRABHĀTASTOTRA. with 1 numeric parameters 
